ID,type,dwc_country,dwc_stateOrProvince,dwc_island,dwc_verbatimLocality,dwc_habitat,dwc_minimumElevationInMeters,dwc_maximumElevationInMeters,dwc_recordedBy,dwc_recordNumber,dwc_institutionCode,dwc_collectionCode,dwc_catalogNumber,schema_itemLocation,dwc_disposition,sourceID
_:ts000023,dwc:MaterialCitation,Ghana,,,,,,,Baumann,419,B,,,,,https://doi/org/10.2307/3668252
_:ts000024,dwc:MaterialCitation,Democratic Republic of the Congo,,,,,,,Seret,121,BR,,,,,https://doi/org/10.2307/3668252
_:ts000025,dwc:MaterialCitation,Democratic Republic of the Congo,,,,,,,Seret,121 bis,BR,,,,,https://doi/org/10.2307/3668252
_:ts000026,dwc:MaterialCitation,Ivory Coast,,,,,,,Chevalier,21349,P,,,,,https://doi/org/10.2307/3668252
_:ts000027,dwc:MaterialCitation,Guinea,,,,,,,Chevalier,20609,B,,,,,https://doi/org/10.2307/3668252
_:ts000028,dwc:MaterialCitation,Guinea,,,,,,,Chevalier,20609,P,,,,,https://doi/org/10.2307/3668252
_:ts000029,dwc:MaterialCitation,Guinea,,,,,,,Chevalier,20761,P,,,,,https://doi/org/10.2307/3668252
_:ts000030,dwc:MaterialCitation,Ivory Coast,,,,,,,Chevalier,21355,P,,,,,https://doi/org/10.2307/3668252
_:ts000031,dwc:MaterialCitation,Ivory Coast,,,,,,,Chevalier,21419,P,,,,,https://doi/org/10.2307/3668252
_:ts000032,dwc:MaterialCitation,Tanzania,,,,,,,Schlieben,3306,B,,,,,https://doi/org/10.2307/3668252
_:ts000033,dwc:MaterialCitation,Tanzania,,,,,,,Schlieben,3306,B,,,,,https://doi/org/10.2307/3668252
_:ts000034,dwc:MaterialCitation,Tanzania,,,,,,,Schlieben,3306,WAG,,,,,https://doi/org/10.2307/3668252
_:ts000035,dwc:MaterialCitation,Tanzania,,,,,,,Burtt,4720,BM,,,,,https://doi/org/10.2307/3668252
_:ts000036,dwc:MaterialCitation,Tanzania,,,,,,,Burtt,4720,K,,,,,https://doi/org/10.2307/3668252
_:ts000037,dwc:MaterialCitation,Réunion,,,,,,,Gaudichaud,s.n.,G,,,,,https://doi/org/10.2307/3668252
_:ts000038,dwc:MaterialCitation,Réunion,,,,,,,Gaudichaud,s.n.,P,,,,,https://doi/org/10.2307/3668252
_:ts000039,dwc:MaterialCitation,Réunion,,,,,,,Hardwicke,s.n.,BM,,,,,https://doi/org/10.2307/3668252
_:ts000040,dwc:MaterialCitation,Seychelles,,Mahé,,,,,Horne,245,K,,,,,https://doi/org/10.2307/3668252
_:ts000041,dwc:MaterialCitation,Seychelles,,Mahé,,,,,Horne,s.n.,G,,,,,https://doi/org/10.2307/3668252
_:ts000042,dwc:MaterialCitation,Seychelles,,Mahé,,,,,Gardiner,s.n.,K,,,,,https://doi/org/10.2307/3668252
_:ts000043,dwc:MaterialCitation,Seychelles,,Silhouette,,,,,Gardiner,111,K,,,,,https://doi/org/10.2307/3668252
_:ts000044,dwc:MaterialCitation,Seychelles,,Mahé and Silhouette,,,,,Neville,s.n.,K,,,,,https://doi/org/10.2307/3668252
